City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nar'yan-mar,67.6713,53.087,-0.5,95,100,9.39,RU,1699244915
1,akureyri,65.6835,-18.0878,-0.04,100,100,4.63,IS,1699244915
2,iqaluit,63.7506,-68.5145,-3.15,63,100,12.86,CA,1699244915
3,happy valley-goose bay,53.3168,-60.3315,-3.83,54,20,5.66,CA,1699244916
4,atafu village,-8.5421,-172.5159,29.01,71,100,1.31,TK,1699244917
5,crane,31.3974,-102.3501,18.32,66,95,6.79,US,1699244917
6,telimele,10.9167,-13.3333,22.13,91,45,0.21,GN,1699244918
7,tiksi,71.6872,128.8694,-24.47,99,44,2.27,RU,1699244918
8,tolanaro,-25.0319,46.9987,23.04,83,40,10.8,MG,1699244918
9,yeppoon,-23.1333,150.7333,27.88,66,21,6.73,AU,1699244919
10,coahuayana de hidalgo,18.7,-103.6583,25.04,89,88,0.67,MX,1699244919
11,albany,42.6001,-73.9662,4.09,75,51,1.78,US,1699244911
12,port mathurin,-19.6833,63.4167,24.72,77,37,4.07,MU,1699244920
13,grytviken,-54.2811,-36.5092,1.04,99,100,0.37,GS,1699244921
14,namibe,-15.1961,12.1522,20.96,90,98,2.62,AO,1699244922
15,oranjemund,-28.55,16.4333,14.96,86,63,1.27,NA,1699244922
16,port-aux-francais,-49.35,70.2167,2.52,75,88,16.0,TF,1699244923
17,worland,44.0169,-107.9554,10.34,70,0,0.0,US,1699244674
18,adamstown,-25.066,-130.1015,22.57,81,98,7.85,PN,1699244924
19,smara,26.7384,-11.6719,20.19,70,90,6.22,EH,1699244925
20,acarau,-2.8856,-40.12,26.03,79,30,6.0,BR,1699244925
21,bethel,41.3712,-73.414,8.34,66,0,0.45,US,1699244926
22,iskateley,67.6803,53.1512,-0.55,95,100,9.39,RU,1699244926
23,enewetak,11.3474,162.3373,28.51,68,99,8.53,MH,1699244927
24,phalaborwa,-23.943,31.1411,20.6,64,13,1.69,ZA,1699244928
25,ust-nera,64.5667,143.2,-20.9,99,72,0.57,RU,1699244928
26,punta arenas,-53.15,-70.9167,8.06,66,40,5.14,CL,1699244929
27,labytnangi,66.6572,66.4183,-12.7,94,100,0.78,RU,1699244929
28,xocali,39.913,46.7903,14.55,44,1,2.17,AZ,1699244930
29,waitangi,-43.9535,-176.5597,12.68,84,87,3.58,NZ,1699244930
30,hamilton,39.1834,-84.5333,10.55,69,0,2.06,US,1699244354
31,alpine,32.835,-116.7664,19.21,43,0,0.0,US,1699244932
32,sao geraldo do araguaia,-6.4006,-48.555,24.14,91,23,0.63,BR,1699244933
33,bilibino,68.0546,166.4372,-20.8,99,69,2.67,RU,1699244933
34,kerikeri,-35.2268,173.9474,19.39,63,49,1.73,NZ,1699244934
35,mount gambier,-37.8333,140.7667,25.44,34,70,4.19,AU,1699244935
36,west island,-12.1568,96.8225,27.99,74,40,7.72,CC,1699244935
37,codrington,-38.2667,141.9667,27.44,35,100,1.87,AU,1699244935
38,margate,51.3813,1.3862,9.39,80,66,2.24,GB,1699244936
39,ust'-ilimsk,58.0006,102.6619,-6.42,72,88,3.58,RU,1699244936
40,antsiranana,-12.2787,49.2917,27.42,69,20,5.14,MG,1699244936
41,ribeira grande,38.5167,-28.7,14.32,80,96,3.13,PT,1699244937
42,ugoofaaru,5.6667,73.0,27.64,74,100,2.24,MV,1699244937
43,fortuna,40.5982,-124.1573,16.63,92,100,4.12,US,1699244651
44,new yekepa,7.5794,-8.5378,20.18,97,1,0.57,LR,1699244937
45,anadyr,64.75,177.4833,-9.72,72,0,6.0,RU,1699244938
46,puerto natales,-51.7236,-72.4875,3.5,91,10,2.23,CL,1699244938
47,touros,-5.1989,-35.4608,27.07,65,50,5.81,BR,1699244938
48,port elizabeth,-33.918,25.5701,16.84,87,0,1.54,ZA,1699244939
49,pelileo,-1.3167,-78.5333,16.8,99,96,1.48,EC,1699244939
50,remire-montjoly,4.9167,-52.2667,26.02,94,0,1.54,GF,1699244939
51,kozyatyn,49.7143,28.8339,8.39,84,0,5.12,UA,1699244940
52,la sarre,48.8002,-79.1996,-5.48,85,88,1.83,CA,1699244738
53,chibougamau,49.9168,-74.3659,-6.21,73,100,2.06,CA,1699244940
54,cabo san lucas,22.8909,-109.9124,27.09,73,100,0.45,MX,1699244223
55,darfo boario terme,45.8835,10.1807,10.46,77,5,3.13,IT,1699244941
56,whitehorse,60.7161,-135.0538,-1.57,86,100,6.71,CA,1699244746
57,tralee,52.2704,-9.7026,9.75,80,90,7.39,IE,1699244942
58,jamestown,42.097,-79.2353,5.95,82,0,1.54,US,1699244844
59,sretensk,52.2453,117.7093,-5.6,27,43,0.42,RU,1699244943
60,blackmans bay,-43.0167,147.3167,20.85,51,48,0.89,AU,1699244943
61,thunder bay,48.4001,-89.3168,2.99,93,100,6.69,CA,1699244751
62,purpe,64.4803,76.6897,-11.94,94,16,4.42,RU,1699244944
63,labasa,-16.4167,179.3833,28.15,72,99,4.75,FJ,1699244944
64,katsuren-haebaru,26.3369,127.8719,29.21,71,20,5.14,JP,1699244944
65,ilulissat,69.2167,-51.1,-3.99,54,21,9.26,GL,1699244945
66,carnarvon,-24.8667,113.6333,25.4,60,97,5.73,AU,1699244945
67,afaahiti,-17.75,-149.2833,23.93,83,43,4.51,PF,1699244945
68,bria,6.5423,21.9863,19.75,93,15,0.66,CF,1699244946
69,thompson,55.7435,-97.8558,-8.91,86,100,2.57,CA,1699244946
70,puerto ayora,-0.7393,-90.3518,24.75,89,84,3.13,EC,1699244946
71,manokwari,-0.8667,134.0833,28.2,78,96,2.99,ID,1699244947
72,berdigestyakh,62.0989,126.6992,-16.01,90,45,1.03,RU,1699244947
73,taoudenni,22.6783,-3.9836,26.41,16,0,3.26,ML,1699244947
74,qamdo,31.1667,97.2333,-1.57,16,0,1.25,CN,1699244948
75,hermanus,-34.4187,19.2345,15.75,86,100,0.64,ZA,1699244948
76,samfya,-11.3649,29.5565,20.35,82,100,1.49,ZM,1699244948
77,francisco sa,-16.4758,-43.4883,22.82,86,87,7.67,BR,1699244949
78,hoyland nether,53.5,-1.45,7.84,79,58,4.74,GB,1699244949
79,acapulco de juarez,16.8634,-99.8901,26.64,84,54,1.57,MX,1699244903
80,edinburgh of the seven seas,-37.0676,-12.3116,13.33,77,100,5.6,SH,1699244950
81,yellowknife,62.456,-114.3525,-6.44,93,75,6.71,CA,1699244875
82,muli,2.9167,73.5667,27.69,76,96,3.65,MV,1699244950
83,kalmunai,7.4167,81.8167,28.65,70,81,1.5,LK,1699244950
84,vilyuchinsk,52.9306,158.4028,0.15,61,79,9.46,RU,1699244951
85,sinalunga,43.2152,11.7495,13.03,87,0,2.34,IT,1699244951
86,qaqortoq,60.7167,-46.0333,-1.16,87,100,5.7,GL,1699244951
87,nizhniy odes,63.6445,54.856,0.78,87,100,4.86,RU,1699244952
88,rongelap,11.1635,166.8941,28.07,77,97,9.02,MH,1699244952
89,pariaman,-0.619,100.12,29.03,76,27,1.83,ID,1699244952
90,avarua,-21.2078,-159.775,23.03,64,40,5.14,CK,1699244952
91,kembe,4.6228,21.8865,19.86,98,40,0.23,CF,1699244953
92,irtyshsk,53.3333,75.4572,-2.23,85,55,3.53,KZ,1699244953
93,invercargill,-46.4,168.35,14.45,59,11,3.58,NZ,1699244953
94,vryburg,-26.9566,24.7284,20.8,58,0,3.4,ZA,1699244954
95,bel ombre,-4.6167,55.4167,28.91,74,40,6.17,SC,1699244954
96,la passe,45.5549,-0.8967,11.13,77,100,10.26,FR,1699244954
97,lorengau,-2.0226,147.2712,28.77,76,99,2.48,PG,1699244955
98,villa vasquez,19.7411,-71.4464,25.16,86,98,1.99,DO,1699244955
99,turinsk,58.0458,63.696,-2.35,82,100,3.15,RU,1699244956
100,kokpekty,48.75,82.4,-2.31,63,8,4.19,KZ,1699244956
101,bereket,39.2446,55.5154,16.83,42,0,3.93,TM,1699244956
102,swakopmund,-22.6833,14.5333,14.47,83,98,0.59,NA,1699244957
103,marquette,46.5333,-87.6335,4.69,97,100,2.24,US,1699244957
104,cockburn town,21.4612,-71.1419,27.85,71,86,5.48,TC,1699244957
105,pudozh,61.8099,36.5345,3.86,96,100,5.36,RU,1699244958
106,labrador city,52.9463,-66.9114,-7.05,86,75,5.14,CA,1699244958
107,island harbour,50.724,-1.2758,11.07,88,79,1.34,GB,1699244958
108,harper,4.375,-7.7169,25.26,89,14,1.53,LR,1699244958
109,bredasdorp,-34.5322,20.0403,14.37,91,100,1.35,ZA,1699244959
110,nuriootpa,-34.4833,139.0,27.99,12,5,7.71,AU,1699244959
111,kegeyli shahar,42.7767,59.6078,5.05,39,80,3.0,UZ,1699244959
112,tindouf,27.6711,-8.1474,17.25,63,0,4.63,DZ,1699244960
113,shangzhi,45.2167,127.9667,-6.25,94,100,12.0,CN,1699244960
114,ushuaia,-54.8,-68.3,5.79,87,75,7.2,AR,1699244807
115,georgetown,5.4112,100.3354,30.97,74,20,2.57,MY,1699244961
116,kawalu,-7.3817,108.2082,31.63,53,87,2.34,ID,1699244961
117,ulanhot,46.0833,122.0833,-6.45,36,100,14.44,CN,1699244961
118,walvis bay,-22.9575,14.5053,14.53,88,100,1.03,NA,1699244962
119,eyl,7.9803,49.8164,26.75,81,37,6.4,SO,1699244962
120,ciudad lazaro cardenas,17.9583,-102.2,25.82,87,29,0.89,MX,1699244864
121,rio grande,-32.035,-52.0986,16.08,78,92,4.69,BR,1699244962
122,mikomeseng,2.1361,10.6132,20.9,99,100,0.24,GQ,1699244963
123,kavieng,-2.5744,150.7967,28.71,73,100,2.8,PG,1699244963
124,haldwani,29.2167,79.5167,20.73,34,0,1.37,IN,1699244963
125,derbent,42.0678,48.2899,14.61,77,45,0.37,RU,1699244964
126,la foa,-21.7108,165.8276,23.24,68,54,7.12,NC,1699244964
127,dunedin,-45.8742,170.5036,10.94,67,91,4.36,NZ,1699244897
128,st. john's,47.5649,-52.7093,8.87,98,100,6.17,CA,1699244965
129,sinabang,2.4803,96.3801,26.95,83,100,0.55,ID,1699244965
130,kapa'a,22.0752,-159.319,28.99,75,100,8.23,US,1699244965
131,isafjordur,66.0755,-23.124,0.22,92,100,12.04,IS,1699244965
132,viedma,-40.8135,-62.9967,16.81,48,100,2.89,AR,1699244966
133,lerwick,60.1545,-1.1494,9.0,85,100,4.92,GB,1699244966
134,susuman,62.7833,148.1667,-20.01,95,89,0.67,RU,1699244966
135,pieksamaki,62.3,27.1333,1.92,100,100,1.77,FI,1699244967
136,mana,5.6592,-53.7767,26.52,88,83,4.85,GF,1699244967
137,talnakh,69.4865,88.3972,-11.55,96,100,2.59,RU,1699244967
138,dowlatabad,32.7998,51.6955,3.82,100,0,1.03,IR,1699244968
139,coquimbo,-29.9533,-71.3436,13.85,88,0,2.57,CL,1699244968
140,stanley,54.868,-1.6985,5.4,93,0,2.06,GB,1699244848
141,tutong,4.8,114.65,30.05,75,90,2.55,BN,1699244968
142,badger,64.8,-147.5333,-7.07,90,100,1.54,US,1699244969
143,san patricio,28.017,-97.5169,24.92,78,100,3.69,US,1699244969
144,rikaze,29.25,88.8833,4.91,15,0,0.9,CN,1699244969
145,torghay,49.6339,63.4981,3.88,71,32,4.39,KZ,1699244970
146,wanganui,-39.9333,175.05,13.66,89,72,7.15,NZ,1699244970
147,shurugwi,-19.6702,30.0059,19.47,43,36,2.41,ZW,1699244970
148,carbonear,47.7332,-53.2148,9.51,97,100,4.99,CA,1699244971
149,wesley hills,41.1593,-74.0699,9.55,74,59,2.02,US,1699244972
150,mili,6.0815,171.735,28.35,79,100,9.21,MH,1699244972
151,geraldton,-28.7667,114.6,24.23,53,1,6.69,AU,1699244972
152,sevan,40.5484,44.9487,5.21,66,2,2.83,AM,1699244973
153,lihue,21.9789,-159.3672,28.58,68,100,8.23,US,1699244925
154,dudinka,69.4058,86.1778,-14.07,97,100,2.68,RU,1699244973
155,cobija,-11.0267,-68.7692,24.13,77,78,0.87,BO,1699244974
156,ascension,30.2169,-90.9001,18.12,85,0,0.0,US,1699244974
157,itapema,-27.0903,-48.6114,16.68,94,31,1.94,BR,1699244832
158,pisco,-13.7,-76.2167,19.03,82,0,5.66,PE,1699244680
159,kodiak,57.79,-152.4072,-1.27,55,0,3.09,US,1699244975
160,nova sintra,14.8667,-24.7167,23.94,72,33,3.16,CV,1699244975
161,arba minch,6.0333,37.55,18.76,88,38,0.95,ET,1699244975
162,pionerskiy,54.9508,20.2275,8.91,90,100,7.12,RU,1699244976
163,makushino,55.2103,67.2442,-1.24,82,97,4.12,RU,1699244976
164,wailua homesteads,22.0669,-159.378,28.24,75,100,8.23,US,1699244976
165,aykhal,66.0,111.5,-11.4,94,100,2.76,RU,1699244977
166,camana,-16.6228,-72.7111,18.85,81,100,2.85,PE,1699244977
167,itaueira,-7.6033,-43.0256,27.56,62,59,1.13,BR,1699244977
168,tra mhor,52.1624,-7.1524,8.74,68,66,1.79,IE,1699244977
169,razam,18.4667,83.6667,28.32,67,41,1.81,IN,1699244978
170,lubango,-14.9172,13.4925,16.84,66,100,1.13,AO,1699244978
171,tokar,18.4254,37.729,28.57,73,48,2.47,SD,1699244979
172,ulladulla,-35.35,150.4667,24.32,55,48,6.72,AU,1699244979
173,yanykurgan,43.915,67.2481,13.33,32,100,2.94,KZ,1699244979
174,vila franca do campo,37.7167,-25.4333,14.38,99,46,2.84,PT,1699244980
175,richards bay,-28.783,32.0377,21.29,86,89,5.62,ZA,1699244980
176,papatowai,-46.5619,169.4708,11.87,58,43,3.36,NZ,1699244981
177,haiku-pauwela,20.9219,-156.3051,25.58,67,20,7.2,US,1699244981
178,port alfred,-33.5906,26.891,18.09,86,42,1.21,ZA,1699244785
179,vadso,70.0744,29.7487,1.09,93,75,4.63,NO,1699244981
180,novodvinsk,64.4165,40.8122,2.66,96,100,3.72,RU,1699244982
181,arraial do cabo,-22.9661,-42.0278,21.03,67,1,7.32,BR,1699244982
182,tunceli,39.1083,39.5471,11.8,79,33,1.04,TR,1699244982
183,colonia,50.9333,6.95,11.01,81,100,0.89,DE,1699244982
184,central point,42.376,-122.9164,12.84,84,100,1.48,US,1699244983
185,olonkinbyen,70.9221,-8.7187,-1.4,70,100,11.28,SJ,1699244983
186,bukama,-9.2,25.85,21.5,98,100,0.58,CD,1699244983
187,ukholovo,53.7929,40.4892,8.34,93,95,5.36,RU,1699244984
188,holualoa,19.6228,-155.9522,25.91,77,75,4.12,US,1699244880
189,bokoro,12.3807,17.0568,25.36,16,10,4.07,TD,1699244984
190,cidreira,-30.1811,-50.2056,17.39,74,65,5.62,BR,1699244984
191,praia da vitoria,38.7333,-27.0667,13.2,82,20,3.03,PT,1699244985
192,san antonio de pale,-1.4014,5.6325,25.98,85,90,5.61,GQ,1699244985
193,laguna,38.421,-121.4238,19.49,82,40,3.6,US,1699244985
194,auki,-8.7676,160.7034,25.84,90,100,1.4,SB,1699244985
195,niquelandia,-14.4739,-48.4597,24.3,81,100,1.39,BR,1699244986
196,paphos,34.7667,32.4167,21.24,55,75,3.6,CY,1699244986
197,sao francisco,-15.9486,-44.8644,23.58,84,48,1.7,BR,1699244986
198,ceelbuur,4.685,46.6176,24.54,86,100,3.58,SO,1699244987
199,giarmata,45.8383,21.3108,9.99,83,47,2.95,RO,1699244987
200,chikwawa,-16.0335,34.8009,24.15,68,65,0.59,MW,1699244987
201,klyuchi,52.2667,79.1667,-2.11,81,33,2.71,RU,1699244987
202,saint-gaudens,43.0833,0.6667,6.12,85,9,2.1,FR,1699244988
203,alice springs,-23.7,133.8833,34.75,8,0,2.57,AU,1699244988
204,tsiombe,-25.3,45.4833,23.3,76,100,4.32,MG,1699244988
205,mamers,48.3333,0.25,8.48,94,100,4.82,FR,1699244988
206,college,64.8569,-147.8028,-7.03,88,100,1.54,US,1699244989
207,zonguldak,41.25,31.8333,12.47,72,0,2.39,TR,1699244989
208,matoury,4.8483,-52.3317,25.98,94,0,1.54,GF,1699244989
209,acheng,45.5454,126.977,-4.33,91,100,12.48,CN,1699244989
210,sao luis de montes belos,-16.525,-50.3722,23.56,53,50,1.93,BR,1699244799
211,kavaratti,10.5669,72.642,27.86,73,100,3.59,IN,1699244990
212,kalifornsky,60.4183,-151.29,-0.34,98,100,2.57,US,1699244990
213,lebu,-37.6167,-73.65,10.76,84,99,3.71,CL,1699244990
214,kapuskasing,49.4169,-82.4331,-5.0,74,75,3.6,CA,1699244991
215,saudarkrokur,65.7461,-19.6394,1.7,86,100,6.44,IS,1699244991
216,asau,46.4333,26.4,10.71,75,1,5.63,RO,1699244991
217,burang,30.25,81.1667,1.9,22,0,1.51,CN,1699244991
218,xining,36.6167,101.7667,7.55,15,0,0.62,CN,1699244991
219,umba,66.6871,34.3429,1.21,91,97,5.85,RU,1699244992
220,fortaleza,-3.7227,-38.5247,28.93,65,40,5.14,BR,1699244992
221,gutao,37.2025,112.1781,7.06,19,0,6.71,CN,1699244992
222,nagato,34.3833,131.2,21.45,88,100,9.05,JP,1699244992
223,hanawa,40.1836,140.7872,19.58,70,100,2.42,JP,1699244993
224,palmer,42.1584,-72.3287,7.27,75,0,2.06,US,1699244993
225,curuca,-0.7289,-47.8481,24.09,92,68,0.88,BR,1699244993
226,mbandjok,4.45,11.9,20.13,98,54,0.48,CM,1699244994
227,araripina,-7.5761,-40.4983,24.38,63,63,1.62,BR,1699244994
228,khandyga,62.6667,135.6,-18.8,89,98,0.66,RU,1699244994
229,chai buri,8.4622,99.0763,31.86,61,87,1.1,TH,1699244994
230,itamaraca,-7.7478,-34.8256,27.03,70,80,3.96,BR,1699244994
231,bismarck,46.8083,-100.7837,8.78,93,20,6.17,US,1699244995
232,velikiye luki,56.34,30.5452,6.87,86,100,5.28,RU,1699244995
233,calama,-22.4667,-68.9333,11.27,22,0,2.06,CL,1699244466
234,norfolk,42.1668,-71.2495,8.34,76,0,2.57,US,1699244995
235,barra de santo antonio,-9.4047,-35.5072,25.6,80,71,4.93,BR,1699244995
236,al hudaydah,14.7978,42.9545,28.73,68,96,2.73,YE,1699244996
237,margaret river,-33.95,115.0667,21.22,61,75,7.04,AU,1699244996
238,jumla,29.2747,82.1838,13.3,56,5,1.94,NP,1699244996
239,nagqu,31.5,92.0,-7.83,39,2,1.86,CN,1699244996
240,santiago de cao,-7.9589,-79.2392,19.07,82,20,3.6,PE,1699244997
241,port moresby,-9.4431,147.1797,28.68,74,75,10.29,PG,1699244997
242,hepo,23.4308,115.8299,28.13,61,87,4.09,CN,1699244880
243,el granada,37.5027,-122.4694,20.46,91,100,5.14,US,1699244997
244,taroa,8.7058,171.2275,28.27,74,100,9.54,MH,1699244997
245,sanctuary point,-35.1114,150.629,20.11,55,58,5.75,AU,1699244998
246,sinop,41.7711,34.8709,12.24,66,4,3.31,TR,1699244998
247,kununurra,-15.7667,128.7333,36.99,39,94,4.12,AU,1699244998
248,pont rouge,48.8833,-72.0825,-3.84,75,11,2.27,CA,1699244999
249,peterhead,57.5058,-1.7981,2.22,81,39,2.75,GB,1699244999
250,tierralta,8.1736,-76.0592,24.0,92,100,1.64,CO,1699244999
251,fort bragg,35.139,-79.006,11.36,87,0,0.0,US,1699244999
252,kapoeta,4.7717,33.5903,20.91,88,100,0.53,SS,1699244999
253,tambopata,-12.7333,-69.1833,25.08,69,95,1.26,PE,1699245000
254,leribe,-28.8718,28.045,16.86,59,52,2.25,LS,1699245000
255,portland,45.5234,-122.6762,12.47,95,100,1.34,US,1699244578
256,port blair,11.6667,92.75,29.02,79,75,3.6,IN,1699245000
257,kidal,18.4411,1.4078,24.63,9,2,3.15,ML,1699244778
258,fisterra,42.9049,-9.2629,12.08,62,20,10.48,ES,1699245001
259,cestos city,5.46,-9.5828,25.37,89,11,1.74,LR,1699245002
260,general conesa,-40.1,-64.4333,21.44,28,100,5.11,AR,1699245002
261,murrells inlet,33.551,-79.0414,11.03,82,0,1.54,US,1699245003
262,acoyapa,11.9703,-85.1711,24.52,94,100,0.21,NI,1699245004
263,chimore,-16.9833,-65.1333,26.89,59,100,0.93,BO,1699245004
264,manismata,-2.4667,111.0333,30.81,65,100,1.51,ID,1699245005
265,camiri,-20.05,-63.5167,22.09,64,78,1.24,BO,1699245005
266,lazaro cardenas,17.9583,-102.2,25.82,87,29,0.89,MX,1699244864
267,patong,7.8961,98.2966,31.08,71,98,1.45,TH,1699245006
268,al fuwayliq,26.4432,43.2534,21.74,45,8,2.18,SA,1699245006
269,luganville,-15.5333,167.1667,26.38,85,85,4.56,VU,1699245007
270,muborak,39.2553,65.1528,20.7,29,100,2.59,UZ,1699245007
271,nova vicosa,-17.8919,-39.3719,24.05,74,100,7.34,BR,1699245008
272,faya-largeau,17.9257,19.1043,22.44,21,0,6.87,TD,1699245008
273,sao joao da barra,-21.6403,-41.0511,19.76,72,20,4.72,BR,1699245008
274,galesong,-5.3166,119.3661,34.01,55,83,3.03,ID,1699245009
275,flying fish cove,-10.4217,105.6791,28.82,74,100,5.14,CX,1699245009
276,amagunze,6.3267,7.6539,23.68,96,100,1.54,NG,1699245010
277,niteroi,-22.8833,-43.1036,22.0,64,40,2.57,BR,1699245010
278,mount pearl,47.5166,-52.7813,8.41,98,100,6.17,CA,1699245011
279,chiungutwa,-10.8833,38.9833,27.05,64,81,2.38,TZ,1699245011
280,graaff-reinet,-32.2522,24.5308,12.18,86,26,0.88,ZA,1699245011
281,alesund,62.4723,6.1549,5.74,71,20,4.12,NO,1699245011
282,chiang mai,18.75,99.0,32.29,66,20,1.03,TH,1699245012
283,kampene,-3.6,26.6667,20.45,99,100,0.68,CD,1699245012
284,vernon,50.2581,-119.2691,6.83,91,92,1.03,CA,1699245012
285,constantia,44.1833,28.65,11.5,72,41,9.59,RO,1699245013
286,obihiro,42.9172,143.2044,7.67,84,100,0.84,JP,1699245013
287,siwa oasis,29.2041,25.5195,22.54,29,0,1.51,EG,1699245014
288,oriximina,-1.7656,-55.8661,26.95,66,69,1.41,BR,1699245014
289,tarfaya,27.9358,-12.9218,21.32,77,97,9.37,MA,1699245014
290,leer,53.2316,7.461,9.97,96,36,6.48,DE,1699245015
291,okhotsk,59.3833,143.3,-12.54,80,99,8.92,RU,1699245015
292,weno,7.4515,151.8468,30.97,70,75,6.17,FM,1699245015
293,brisas de zicatela,15.8369,-97.0419,28.29,57,40,2.06,MX,1699245016
